timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-01T01:21:05,StyleGAN2-ADA-PyTorch-Generation,717a9377-82ce-4aca-be74-72fcbf0826f4,22.842443227767944,0.000523535966482961,2.291943822570325e-05,95.64429373352378,31.885000000000005,94.35782861709595,0.0006122692609261282,0.0002031782605032126,0.0005898383574712657,0.0014052858789006064,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:21:46,StyleGAN2-ADA-PyTorch-Generation,9fdfa1b3-3114-4acd-8978-9c4955dc3d8b,37.00181221961975,0.0007989783077611666,2.159295071870881e-05,95.56261370390331,32.141,94.35782861709595,0.0009903320853205787,0.00033018950929290716,0.0008241122134273082,0.002144633808040794,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:22:32,StyleGAN2-ADA-PyTorch-Generation,abd5d1fb-cf59-4ded-a6da-56cb83b73acb,41.451455354690545,0.0009506005063099649,2.2932862023200274e-05,95.55743513340632,32.141,94.35782861709595,0.001111219849530715,0.0003679114758168326,0.0010724898688319305,0.002551621194179478,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:23:18,StyleGAN2-ADA-PyTorch-Generation,7c6a0c37-9aaa-4227-9709-204678762e5b,40.905013084411614,0.0009427500619030675,2.304729887159815e-05,95.7205062965055,32.141,94.35782861709595,0.001092333011365713,0.0003799443177848392,0.0010582715426396565,0.002530548871790209,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:24:04,StyleGAN2-ADA-PyTorch-Generation,716158f3-076d-4248-a924-2af21690af1f,41.21371746063232,0.0009414448762864996,2.284299826109536e-05,95.72875998283112,31.885000000000005,94.35782861709595,0.0010971858571924373,0.0003639532811607257,0.0010659063276851372,0.0025270454660383003,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:24:18,StyleGAN2-ADA-PyTorch-Generation,16b83be3-c57b-4ba7-a78b-4054fe3937b6,9.660804748535156,0.00022073567281395137,2.2848580274580223e-05,96.00089330349512,31.901,94.35782861709595,0.0002576008988583317,8.556484132700497e-05,0.0002493374378846001,0.0005925031780699367,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:25:00,StyleGAN2-ADA-PyTorch-Generation,e30b1b7e-1382-4ef9-9306-ce75c3ff71d0,37.03260278701782,0.0008453700236108913,2.282772368101669e-05,95.55776654321205,31.901,94.35782861709595,0.0009859323737452606,0.0003269501700715886,0.0009562768505357106,0.0022691593943525595,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:25:45,StyleGAN2-ADA-PyTorch-Generation,187cfaf5-8331-4b63-abde-e1d4a66112a3,40.346478462219245,0.0010030509284923157,2.486092880278461e-05,95.48374772167423,31.901,94.35782861709595,0.001074360376432059,0.0005746066308455997,0.0010434426758577763,0.002692409683135435,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:26:13,StyleGAN2-ADA-PyTorch-Generation,98f7b421-ede8-4d3e-80ff-f286fab4af1a,23.58289980888367,0.0005398359903232818,2.2890992825230332e-05,95.70614278316715,31.885000000000005,94.35782861709595,0.0006270010532671152,0.00021281889494134324,0.0006092187858826452,0.0014490387340911038,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:26:59,StyleGAN2-ADA-PyTorch-Generation,65eb97f9-312f-4eb9-be43-f26fefeca272,40.965009450912476,0.0010089122769414123,2.4628635278367772e-05,95.4610799700771,31.901,94.35782861709595,0.0010892290905492466,0.0005591150835643213,0.0010597986596249972,0.002708142833738565,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:27:50,StyleGAN2-ADA-PyTorch-Generation,2f71601f-d933-4148-b621-d6d46474cadc,40.91378784179688,0.0009397792400416023,2.2969744177084938e-05,96.5592309701702,31.901,94.35782861709595,0.0010977888496192644,0.000366392838389145,0.0010583928433774668,0.0025225745313858764,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:28:35,StyleGAN2-ADA-PyTorch-Generation,a7bf90d4-78af-4dae-97e8-30bc035e624f,40.680870056152344,0.000930270454080634,2.2867516176437954e-05,95.52128000714865,31.885000000000005,94.35782861709595,0.0010826135360901344,0.0003622667639738322,0.0010521705548375507,0.002497050854901517,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:29:21,StyleGAN2-ADA-PyTorch-Generation,99f7eeae-9d63-4e63-abdf-57b2f25f31c2,41.00502038002014,0.0009387091201522382,2.2892541241355608e-05,96.57290537393808,32.141,94.35782861709595,0.0010941365122529528,0.0003648499143755436,0.0010607156672067053,0.002519702093835202,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:30:06,StyleGAN2-ADA-PyTorch-Generation,5675781c-f5db-4bcf-ba68-1a751ee17840,41.17658114433289,0.0009508167919798537,2.309120294973091e-05,96.0115634157885,31.901,94.35782861709595,0.0011200593518800998,0.0003666607349451383,0.0010654816657440394,0.002552201752569277,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:30:52,StyleGAN2-ADA-PyTorch-Generation,3d9d3e17-ddc5-457b-be30-fd4edb2290f8,40.639907598495476,0.0009321864959110213,2.2937711992867114e-05,96.50273963481342,31.901,94.35782861709595,0.0010902928127891074,0.0003608471623821391,0.0010510539581432296,0.002502193933314477,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:31:37,StyleGAN2-ADA-PyTorch-Generation,758b10a7-47a8-48ff-96e5-976d9f4736e8,40.81254386901856,0.0009395455607402504,2.302099971409707e-05,95.92211049020236,31.885000000000005,94.35782861709595,0.0010949455148445966,0.0003714079295554426,0.0010555938402570446,0.002521947284657084,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:32:22,StyleGAN2-ADA-PyTorch-Generation,79e5a374-4893-449c-8149-24f1f0498b1c,40.35152244567871,0.0009247750941434279,2.291797280730515e-05,96.51575340885479,31.901,94.35782861709595,0.001078432753578846,0.0003603870617461866,0.0010434802827734503,0.0024823000980984827,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:33:07,StyleGAN2-ADA-PyTorch-Generation,5ba00067-a918-443f-8e00-88e144af2e41,40.65580677986146,0.0009326269837761287,2.2939576351934523e-05,95.89564574905505,32.365,94.35782861709595,0.001088418647123109,0.0003634220910401477,0.001051535561628964,0.0025033762997922213,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:33:52,StyleGAN2-ADA-PyTorch-Generation,62248b1e-4ab9-4762-a6db-62fa15db1ead,40.00805401802064,0.0009191067855969652,2.297304400716357e-05,97.67287126857569,31.901,94.35782861709595,0.0010761913937302019,0.0003562819157218933,0.0010346117996722633,0.002467085109124359,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:34:37,StyleGAN2-ADA-PyTorch-Generation,e85e8f9d-a931-4dbd-a73b-65733b1d913b,40.43677020072936,0.0009943721032955849,2.4590789480947447e-05,97.77681657086409,31.901,94.35782861709595,0.0010857478549864757,0.0005377130703015459,0.0010456528789102996,0.002669113804198321,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:35:23,StyleGAN2-ADA-PyTorch-Generation,6c53f1d3-7866-4996-8a40-b713aab599dc,41.24775886535645,0.0009477462821558332,2.2976915794371443e-05,97.53318548352829,31.901,94.35782861709595,0.0011076612177949342,0.00036933798878437937,0.0010669606211309928,0.002543959827710307,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:36:08,StyleGAN2-ADA-PyTorch-Generation,e749c654-5e4e-4d1f-8428-61e923b2e0f0,40.49119234085083,0.0009304578906281068,2.2979266275875618e-05,97.45195510549576,31.901,94.35782861709595,0.0010839599521672658,0.0003665689173279868,0.0010470251063954927,0.002497553975890745,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:36:54,StyleGAN2-ADA-PyTorch-Generation,bf794b69-9663-4eb6-ae2f-f61d32798fa9,41.056927680969245,0.0009683354475189381,2.358519017894713e-05,96.26894780942392,32.141,94.35782861709595,0.0010934624817137298,0.0004438334025953213,0.001061929799417782,0.0025992256837268327,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:37:39,StyleGAN2-ADA-PyTorch-Generation,d9411b21-1a17-452b-b3c6-ad3b4d7598cd,40.161567211151116,0.0009181401163109806,2.2861162550849185e-05,96.13194115738487,31.901,94.35782861709595,0.0010691978456353664,0.00035660000392993303,0.0010386925062199767,0.002464490355785277,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:38:24,StyleGAN2-ADA-PyTorch-Generation,6adf2ea2-51c6-4781-be9a-7bdf353ac3f6,40.63178038597107,0.0009672569551121607,2.380542880287189e-05,97.01242050978338,32.141,94.35782861709595,0.0010885539413980107,0.0004569114636993408,0.001050865367397447,0.0025963307724947986,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:38:51,StyleGAN2-ADA-PyTorch-Generation,496ec9b9-33b3-4d92-8bf5-5476e523be09,22.66281199455261,0.0005183782604765209,2.28735189878962e-05,96.1624659123618,31.901,94.35782861709595,0.0006036646412646562,0.00020266802735057144,0.0005851087910240574,0.0013914414596392852,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:39:36,StyleGAN2-ADA-PyTorch-Generation,86f91030-ac68-4f6a-8c01-ad8fcdbca319,40.70943546295165,0.0009366354810886004,2.300782289012585e-05,99.47870739297686,32.125,94.35782861709595,0.0010979416239081524,0.0003631225635588832,0.0010530718022595169,0.002514135989726552,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:40:04,StyleGAN2-ADA-PyTorch-Generation,910fece6-ee5a-4aa4-a483-f7faaac1c153,23.090758562088013,0.0005302214735566627,2.296249697171996e-05,95.59219528648592,31.901,94.35782861709595,0.0006217094162560242,0.0002055278994069497,0.0005959939371669112,0.0014232312528298851,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:40:49,StyleGAN2-ADA-PyTorch-Generation,885b9aae-3285-47dc-80a9-4cfb9557d8f6,40.63279247283936,0.0009312653558343584,2.291905870010915e-05,95.99439079643663,32.141,94.35782861709595,0.001087227022558696,0.00036153811394393437,0.0010509562539015279,0.0024997213904041585,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:41:16,StyleGAN2-ADA-PyTorch-Generation,845cda32-3d75-4a16-82ef-f178369c4fd2,22.26747417449951,0.0005087605456967116,2.284769892219473e-05,95.53850017708832,32.141,94.35782861709595,0.0005933708766407662,0.0001976943539044592,0.0005745601636608558,0.0013656253942060813,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:42:01,StyleGAN2-ADA-PyTorch-Generation,0ac27cf4-af36-42f0-b70e-213eb2fc3171,40.414393663406365,0.0009247225226378377,2.288101933037628e-05,95.69058770217251,31.901,94.35782861709595,0.001077208102321349,0.00035994353250741955,0.0010450073497662148,0.002482158984594984,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:42:48,StyleGAN2-ADA-PyTorch-Generation,b2259d14-e1f3-42bc-9e24-28208a8b1551,41.57896947860718,0.0009699628534137267,2.332820812003969e-05,97.75372117592468,32.141,94.35782861709595,0.0011120617090930977,0.0004166579758428203,0.0010748743147607801,0.0026035939996966987,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:43:16,StyleGAN2-ADA-PyTorch-Generation,fc99965f-68e0-4fa3-93a6-1e11df32ca15,23.04275822639465,0.0005266051165430482,2.285338896364589e-05,95.53310129235243,32.141,94.35782861709595,0.0006138396077379586,0.0002046162464989556,0.0005950682996166848,0.0014135241538535991,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:43:57,StyleGAN2-ADA-PyTorch-Generation,61806501-4b78-43d3-8b5c-a5a7b0669489,36.40991044044495,0.0008338636727563051,2.290210721941328e-05,95.79397982966788,32.141,94.35782861709595,0.0009740612775817305,0.00032374403181201884,0.0009404685041987113,0.002238273813592461,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:44:42,StyleGAN2-ADA-PyTorch-Generation,17f6d342-e9d6-41f6-8140-da8f70f52b8a,40.38152098655701,0.0009253245178582416,2.2914553371238346e-05,95.85733371911759,31.901,94.35782861709595,0.0010778566678401984,0.00036165176352202886,0.001044266441035236,0.002483774872397463,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:45:27,StyleGAN2-ADA-PyTorch-Generation,ef3d9d20-bc4d-48f9-bb46-8e46f4995d96,40.85295510292053,0.000933857368189257,2.285899186084819e-05,95.59447254388596,32.141,94.35782861709595,0.0010877126751694458,0.00036246364840090273,0.0010565025990636296,0.0025066789226339784,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:46:13,StyleGAN2-ADA-PyTorch-Generation,fd9dae6e-4e90-498e-b3f6-c9cf123f9cfa,40.90670347213745,0.000955805680524726,2.3365502457946727e-05,95.83100399314469,32.381,94.35782861709595,0.001090140361000476,0.00041745347823765534,0.0010579991893319444,0.002565593028570076,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:46:58,StyleGAN2-ADA-PyTorch-Generation,180a1959-dab1-4367-aaf9-24839fb425d7,40.52138996124268,0.00101190371914388,2.49720880777222e-05,96.66765325532728,31.901,94.35782861709595,0.0010822257257798867,0.0005859091481104162,0.0010480376497908964,0.0027161725236812,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:47:43,StyleGAN2-ADA-PyTorch-Generation,88f73a05-574e-46c4-9632-153b787443a2,40.625108003616326,0.0009302018882793322,2.2897216376545466e-05,95.69740747226628,32.141,94.35782861709595,0.0010831406920674203,0.00036337943519896936,0.0010503466819180927,0.0024968668091844824,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:48:28,StyleGAN2-ADA-PyTorch-Generation,0635d9ba-de2e-49ac-8748-9bf12a28e0f6,40.47568535804749,0.0010062856315608882,2.486148468294721e-05,96.31604445065744,31.901,94.35782861709595,0.001078854421138399,0.0005756696684641307,0.0010465682492351274,0.0027010923388376576,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:49:13,StyleGAN2-ADA-PyTorch-Generation,dbf0a960-8e3e-498d-9e75-e41f6bf813f3,40.291337013244636,0.0009229051631012833,2.290579641965975e-05,95.83093144630837,31.901,94.35782861709595,0.0010762965949254778,0.0003588594559641017,0.001042124740310665,0.0024772807912002443,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:49:59,StyleGAN2-ADA-PyTorch-Generation,9503fbd5-7cc7-4908-adc5-dc31291c7a05,41.13582158088685,0.0009490633445981476,2.307145714184826e-05,97.95596793815045,31.901,94.35782861709595,0.0011172670832573992,0.00036621104698412944,0.0010640169832376776,0.002547495113479207,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:50:45,StyleGAN2-ADA-PyTorch-Generation,2a09c1d5-0e85-438b-b6d2-3c94ad9985b2,41.34090614318848,0.0009563600281489973,2.3133504254516e-05,97.06416129017671,32.141,94.35782861709595,0.0011104068794359004,0.0003877320071486632,0.0010689421331423069,0.0025670810197268704,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:51:30,StyleGAN2-ADA-PyTorch-Generation,e4328782-b3fd-4283-998c-2030c3af5cbc,40.24374103546143,0.0009259190783750552,2.3007778465703932e-05,97.62803257474168,31.885000000000005,94.35782861709595,0.0010816224619639436,0.00036329496585865804,0.0010404533759948986,0.002485370803817501,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
2025-05-01T01:52:16,StyleGAN2-ADA-PyTorch-Generation,78558170-9958-422c-a691-f33fae70ee00,41.246084690094,0.0009428533029934258,2.2859219489016598e-05,95.85125997498163,31.885000000000005,94.35782861709595,0.0010973877134650217,0.0003662931739212408,0.00106714510623643,0.0025308259936226924,United States,USA,massachusetts,,,Linux-3.10.0-1127.el7.x86_64-x86_64-with-redhat-7.8-Maipo,3.6.8,2.2.6,1,Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz,1,1 x Tesla P100-PCIE-16GB,-71.0863,42.3687,251.62087631225586,machine,N,1.0
